                                             Fall Risk Assessment
                                                High risk if 6 or more factors are applicable




Client Name:                                                      Date:                         Staff Name:

If 6 or more factors are applicable client is HIGH RISK. Interventions implemented based on client’s condition.


                                                Check If                                                 Check if
                           Factor                                            Intervention                               Additional Interventions
                                               Applicable                                           Intervention Done

 Fall w/i last 12 months                                    Evaluate cause


 Muscle weakness                                            Request assistance


 Unsteady Gait                                              Request assistance


 Connected to tubing (O2, IV, other)                        Awareness


 Use of assistive device                                    Appropriate use advice


 Balance deficit/ dizziness                                 Change position slowly


 Urinary incontinency/ urgency                              Commode


 Confusion                                                  Review medications


 Impaired memory/ judgement                                 Written instructions


 Seizure disorder                                           Precautions education


 More than 4 medications                                    Review medications


 Use of psychotropic, diuretic drugs                        Review medications


 Bathroom Grab bar(s) present


 Toilet seat low                                            Elevated toilet seat


 Poor light                                                 Extra lighting


 Loose rugs/slippery floor                                  Remove hazard


 Walkways cluttered                                         Remove hazard


 Cords in pathway                                           Remove hazard


 Phone, etc. not within reach                               Place within reach




Dare To Care Home Care - Client Care Plan                                                                                             Page 3

